  4013→            {/* Students List */}
  4014→            <Card className="border border-gray-200 lg:col-span-2">
  4015→              <CardHeader className="pb-3">
  4016→                <div className="flex items-center justify-between">
  4017→                  <CardTitle className="text-base font-semibold text-gray-800 flex items-center gap-2">
  4018→                    <GraduationCap className="w-5 h-5 text-blue-500" /> 
  4019→                    Department Students ({filteredStudents.length})
  4020→                  </CardTitle>
  4021→                  <Badge variant="outline" className="text-xs">{user.departmentName}</Badge>
  4022→                </div>
  4023→              </CardHeader>
  4024→              <CardContent>
  4025→                <div className="overflow-x-auto">
  4026→                  <table className="w-full">
  4027→                    <thead>
  4028→                      <tr className="border-b border-gray-200 bg-gray-50">
  4029→                        <th className="text-left py-3 px-4 text-xs font-semibold text-gray-500 uppercase">Reg No</th>
  4030→                        <th className="text-left py-3 px-4 text-xs font-semibold text-gray-500 uppercase">Name</th>
  4031→                        <th className="text-left py-3 px-4 text-xs font-semibold text-gray-500 uppercase">Year</th>
  4032→                        <th className="text-left py-3 px-4 text-xs font-semibold text-gray-500 uppercase">Status</th>
  4033→                        <th className="text-right py-3 px-4 text-xs font-semibold text-gray-500 uppercase">Actions</th>
  4034→                      </tr>
  4035→                    </thead>
  4036→                    <tbody>
  4037→                      {filteredStudents.map(student => {
  4038→                        const studentAchievementCount = studentAchievements.filter(
  4039→                          a => a.studentName === student.name || a.reg === student.regNo
  4040→                        ).length
  4041→                        return (
  4042→                          <tr key={student.id} className="border-b border-gray-100 hover:bg-gray-50 transition-colors">
  4043→                            <td className="py-3 px-4 text-sm font-mono text-gray-700">{student.regNo}</td>
  4044→                            <td className="py-3 px-4">
  4045→                              <div>
  4046→                                <p className="text-sm font-medium text-gray-800">{student.name}</p>
  4047→                                <p className="text-xs text-gray-500">{student.email}</p>
  4048→                              </div>
  4049→                            </td>
  4050→                            <td className="py-3 px-4 text-sm text-gray-600">{student.year}</td>
  4051→                            <td className="py-3 px-4">
  4052→                              <Badge className={
  4053→                                student.status === 'active' ? 'bg-green-100 text-green-700' : 'bg-gray-100 text-gray-600'
  4054→                              }>
  4055→                                {student.status}
  4056→                              </Badge>
  4057→                            </td>
  4058→                            <td className="py-3 px-4">
  4059→                              <div className="flex items-center justify-end gap-2">
  4060→                                <span className="inline-flex items-center gap-1 text-xs text-blue-600 font-medium mr-2">
  4061→                                  <Trophy className="w-3 h-3" />
  4062→                                  {studentAchievementCount}
  4063→                                </span>
  4064→                                <button
  4065→                                  onClick={() => handleEditStudent(student)}
  4066→                                  className="p-1.5 text-gray-500 hover:text-blue-600 hover:bg-blue-50 rounded-lg transition-colors"
  4067→                                  title="Edit Student"
  4068→                                >
  4069→                                  <Edit3 className="w-4 h-4" />
  4070→                                </button>
  4071→                                <button
  4072→                                  onClick={() => handleDeleteStudent(student.id)}
  4073→                                  className="p-1.5 text-gray-500 hover:text-red-600 hover:bg-red-50 rounded-lg transition-colors"
  4074→                                  title="Delete Student"
  4075→                                >
  4076→                                  <Trash2 className="w-4 h-4" />
  4077→                                </button>
  4078→                              </div>
  4079→                            </td>
  4080→                          </tr>
  4081→                        )
  4082→                      })}
  4083→                    </tbody>
  4084→                  </table>
  4085→                  {filteredStudents.length === 0 && (
  4086→                    <div className="text-center py-12">
  4087→                      <GraduationCap className="w-12 h-12 text-gray-300 mx-auto mb-3" />
  4088→                      <p className="text-gray-500 font-medium">No students found</p>
  4089→                      <p className="text-sm text-gray-400 mt-1">Add students to your department or adjust your search</p>
  4090→                    </div>
  4091→                  )}
  4092→                </div>
  4093→              </CardContent>
  4094→            </Card>
  4095→
  4096→            {/* Student Achievements Summary */}
